###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                       20  1.1950     0.0455               0.7852 7.1452e-10
                       22  1.2390     0.0455               0.7412 7.1452e-10
                       23  1.2937     0.0455               0.6865 7.1452e-10
                       24  1.3509     0.0455               0.6293 7.1452e-10
                       30  1.5099     0.0455               0.4703 7.1452e-10
                       31  1.5600     0.0455               0.4202 7.1452e-10
                       32  1.6136     0.0455               0.3666 7.1452e-10
                       33  1.6550     0.0455               0.3252 7.1452e-10
                       37  1.7444     0.0455               0.2358 7.1452e-10
                       39  1.8337     0.0455               0.1465 7.1452e-10
                       40  1.8660     0.0455               0.1142 7.1452e-10
                       44  1.9700     0.0455               0.0102 7.1452e-10
 44  1.9700    3.0+                          2.4834e-08
                        9  0.5410     0.0769               1.4290 1.9103e-09
                       10  0.6610     0.0769               1.3090 1.9103e-09
                       14  0.8530     0.0769               1.1170 1.9103e-09
                       17  1.1400     0.0769               0.8300 1.9103e-09
                       25  1.3640     0.0769               0.6060 1.9103e-09
                       26  1.3840     0.0769               0.5860 1.9103e-09
                       27  1.4470     0.0769               0.5230 1.9103e-09
                       28  1.4840     0.0769               0.4860 1.9103e-09
                       34  1.6740     0.0769               0.2960 1.9103e-09
                       36  1.7275     0.0769               0.2425 1.9103e-09
                       38  1.7800     0.0769               0.1900 1.9103e-09
                       41  1.8780     0.0769               0.0920 1.9103e-09
                       42  1.9110     0.0769               0.0590 1.9103e-09
 43  1.9490    1.0-                          1.0895e-08
                        1  0.0266     0.0769               1.9224 8.3805e-10
                        2  0.1105     0.0769               1.8385 8.3805e-10
                        4  0.2151     0.0769               1.7339 8.3805e-10
                       11  0.7162     0.0769               1.2328 8.3805e-10
                       18  1.1677     0.0769               0.7813 8.3805e-10
                       23  1.2937     0.0769               0.6553 8.3805e-10
                       24  1.3509     0.0769               0.5981 8.3805e-10
                       30  1.5099     0.0769               0.4391 8.3805e-10
                       31  1.5600     0.0769               0.3890 8.3805e-10
                       33  1.6550     0.0769               0.2940 8.3805e-10
                       37  1.7444     0.0769               0.2046 8.3805e-10
                       39  1.8337     0.0769               0.1153 8.3805e-10
                       40  1.8660     0.0769               0.0830 8.3805e-10
 42  1.9110    3.0-                          3.5502e-08
                        0  0.0000     0.0556               1.9110 1.9724e-09
                        1  0.0266     0.0556               1.8844 1.9724e-09
                        3  0.2120     0.0556               1.6990 1.9724e-09
                        4  0.2151     0.0556               1.6959 1.9724e-09
                        6  0.3410     0.0556               1.5700 1.9724e-09
                        7  0.4543     0.0556               1.4567 1.9724e-09
                        8  0.4863     0.0556               1.4247 1.9724e-09
                       12  0.7535     0.0556               1.1575 1.9724e-09
                       19  1.1923     0.0556               0.7187 1.9724e-09
                       20  1.1950     0.0556               0.7160 1.9724e-09
                       22  1.2390     0.0556               0.6720 1.9724e-09
                       23  1.2937     0.0556               0.6173 1.9724e-09
                       24  1.3509     0.0556               0.5601 1.9724e-09
                       29  1.4845     0.0556               0.4265 1.9724e-09
                       30  1.5099     0.0556               0.4011 1.9724e-09
                       32  1.6136     0.0556               0.2974 1.9724e-09
                       37  1.7444     0.0556               0.1666 1.9724e-09
                       40  1.8660     0.0556               0.0450 1.9724e-09
 41  1.8780    3.0-                          3.9414e-08
                        0  0.0000     0.0556               1.8780 2.1897e-09
                        1  0.0266     0.0556               1.8514 2.1897e-09
                        3  0.2120     0.0556               1.6660 2.1897e-09
                        4  0.2151     0.0556               1.6629 2.1897e-09
                        6  0.3410     0.0556               1.5370 2.1897e-09
                        7  0.4543     0.0556               1.4237 2.1897e-09
                        8  0.4863     0.0556               1.3917 2.1897e-09
                       12  0.7535     0.0556               1.1245 2.1897e-09
                       19  1.1923     0.0556               0.6857 2.1897e-09
                       20  1.1950     0.0556               0.6830 2.1897e-09
                       22  1.2390     0.0556               0.6390 2.1897e-09
                       23  1.2937     0.0556               0.5843 2.1897e-09
                       24  1.3509     0.0556               0.5271 2.1897e-09
                       29  1.4845     0.0556               0.3935 2.1897e-09
                       30  1.5099     0.0556               0.3681 2.1897e-09
                       32  1.6136     0.0556               0.2644 2.1897e-09
                       37  1.7444     0.0556               0.1336 2.1897e-09
                       40  1.8660     0.0556               0.0120 2.1897e-09
 40  1.8660    2.0+                          2.8476e-08
                        9  0.5410     0.0769               1.3250 2.1905e-09
                       10  0.6610     0.0769               1.2050 2.1905e-09
                       14  0.8530     0.0769               1.0130 2.1905e-09
                       15  0.8840     0.0769               0.9820 2.1905e-09
                       16  0.9740     0.0769               0.8920 2.1905e-09
                       25  1.3640     0.0769               0.5020 2.1905e-09
                       26  1.3840     0.0769               0.4820 2.1905e-09
                       27  1.4470     0.0769               0.4190 2.1905e-09
                       28  1.4840     0.0769               0.3820 2.1905e-09
                       34  1.6740     0.0769               0.1920 2.1905e-09
                       35  1.6929     0.0769               0.1731 2.1905e-09
                       36  1.7275     0.0769               0.1385 2.1905e-09
                       38  1.7800     0.0769               0.0860 2.1905e-09
 39  1.8337    1.0+                          1.6309e-08
                        9  0.5410     0.0909               1.2927 1.4826e-09
                       14  0.8530     0.0909               0.9807 1.4826e-09
                       15  0.8840     0.0909               0.9497 1.4826e-09
                       16  0.9740     0.0909               0.8597 1.4826e-09
                       25  1.3640     0.0909               0.4697 1.4826e-09
                       26  1.3840     0.0909               0.4497 1.4826e-09
                       27  1.4470     0.0909               0.3867 1.4826e-09
                       28  1.4840     0.0909               0.3497 1.4826e-09
                       35  1.6929     0.0909               0.1408 1.4826e-09
                       36  1.7275     0.0909               0.1062 1.4826e-09
                       38  1.7800     0.0909               0.0537 1.4826e-09
 38  1.7800    2.0-                          3.8233e-08
                        0  0.0000     0.0526               1.7800 2.0122e-09
                        1  0.0266     0.0526               1.7534 2.0122e-09
                        2  0.1105     0.0526               1.6695 2.0122e-09
                        4  0.2151     0.0526               1.5649 2.0122e-09
                        6  0.3410     0.0526               1.4390 2.0122e-09
                        7  0.4543     0.0526               1.3257 2.0122e-09
                        8  0.4863     0.0526               1.2937 2.0122e-09
                       11  0.7162     0.0526               1.0638 2.0122e-09
                       12  0.7535     0.0526               1.0265 2.0122e-09
                       18  1.1677     0.0526               0.6123 2.0122e-09
                       20  1.1950     0.0526               0.5850 2.0122e-09
                       22  1.2390     0.0526               0.5410 2.0122e-09
                       23  1.2937     0.0526               0.4863 2.0122e-09
                       24  1.3509     0.0526               0.4291 2.0122e-09
                       30  1.5099     0.0526               0.2701 2.0122e-09
                       31  1.5600     0.0526               0.2200 2.0122e-09
                       32  1.6136     0.0526               0.1664 2.0122e-09
                       33  1.6550     0.0526               0.1250 2.0122e-09
                       37  1.7444     0.0526               0.0356 2.0122e-09
 37  1.7444    2.0+                          4.3380e-08
                        9  0.5410     0.0833               1.2034 3.6150e-09
